From	Entry	Entry Name	Protein names	Gene Names	Organism	Function [CC]	Pathway	Tissue specificity	Developmental stage	Gene Ontology (GO)
ACCA_ARATH	Q9LD43	ACCA_ARATH	Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha, chloroplastic (ACCase subunit alpha) (Acetyl-CoA carboxylase carboxyltransferase subunit alpha) (EC 2.1.3.15)	CAC3 At2g38040 T8P21.5	Arabidopsis thaliana (Mouse-ear cress)	FUNCTION: Component of the acetyl coenzyme A carboxylase (ACC) complex. First, biotin carboxylase catalyzes the carboxylation of biotin on its carrier protein (BCCP) and then the CO(2) group is transferred by the carboxyltransferase to acetyl-CoA to form malonyl-CoA (By similarity). {ECO:0000250}.	PATHWAY: Lipid metabolism; malonyl-CoA biosynthesis; malonyl-CoA from acetyl-CoA: step 1/1.	TISSUE SPECIFICITY: Accumulates in fatty acids synthesizing tissues such as embryos, expanding leaves, flower buds, flowers, and developing siliques. {ECO:0000269|PubMed:10759501}.		acetyl-CoA carboxylase complex [GO:0009317]; chloroplast [GO:0009507]; chloroplast envelope [GO:0009941]; chloroplast inner membrane [GO:0009706]; chloroplast stroma [GO:0009570]; endoplasmic reticulum [GO:0005783]; plastid [GO:0009536]; acetyl-CoA carboxylase activity [GO:0003989]; ATP binding [GO:0005524]; carboxyl- or carbamoyltransferase activity [GO:0016743]; fatty acid biosynthetic process [GO:0006633]; malonyl-CoA biosynthetic process [GO:2001295]
ACT1_ORYSI	A2XLF2	ACT1_ORYSI	Actin-1 (EC 3.6.4.-)	ACT1 AC1 RAC1 OsI_012895	Oryza sativa subsp. indica (Rice)	FUNCTION: Actins are highly conserved proteins that are involved in various types of cell motility and are ubiquitously expressed in all eukaryotic cells.; FUNCTION: Essential component of cell cytoskeleton; plays an important role in cytoplasmic streaming, cell shape determination, cell division, organelle movement and extension growth.				cytoplasm [GO:0005737]; cytoskeleton [GO:0005856]; ATP binding [GO:0005524]; hydrolase activity [GO:0016787]
ARID3_ARATH	Q940Y3	ARID3_ARATH	AT-rich interactive domain-containing protein 3 (ARID domain-containing protein 3)	ARID3 At2g17410 F5J6.17	Arabidopsis thaliana (Mouse-ear cress)					nucleus [GO:0005634]; protein-containing complex [GO:0032991]; DNA binding [GO:0003677]; DNA-binding transcription factor activity [GO:0003700]; regulation of DNA-templated transcription [GO:0006355]; regulation of transcription by RNA polymerase II [GO:0006357]
CYT3_ARATH	Q41906	CYT3_ARATH	Cysteine proteinase inhibitor 3 (AtCYS-3)	CYS3 FL3-27 At2g40880 T20B5.8	Arabidopsis thaliana (Mouse-ear cress)	FUNCTION: Specific inhibitor of cysteine proteinases. Probably involved in the regulation of endogenous processes and in defense against pests and pathogens (By similarity). {ECO:0000250}.				extracellular region [GO:0005576]; cysteine-type endopeptidase inhibitor activity [GO:0004869]; defense response [GO:0006952]; hyperosmotic response [GO:0006972]; negative regulation of peptidase activity [GO:0010466]; response to cold [GO:0009409]; response to oxidative stress [GO:0006979]; response to water deprivation [GO:0009414]
CYTI_VIGUN	Q06445	CYTI_VIGUN	Cysteine proteinase inhibitor (Cystatin)		Vigna unguiculata (Cowpea)					cysteine-type endopeptidase inhibitor activity [GO:0004869]; negative regulation of peptidase activity [GO:0010466]
GYRA_NICBE	Q5YLB5	GYRA_NICBE	DNA gyrase subunit A, chloroplastic/mitochondrial (EC 5.6.2.2)	GYRA	Nicotiana benthamiana	FUNCTION: A type II topoisomerase that seems to play a critical role in chloroplast nucleoid partitioning by regulating DNA topology. DNA gyrase negatively supercoils closed circular double-stranded DNA in an ATP-dependent manner. {ECO:0000269|PubMed:15367714}.		TISSUE SPECIFICITY: Ubiquitous. {ECO:0000269|PubMed:15367714}.	DEVELOPMENTAL STAGE: Up-regulated during seed germination and leaf expansion. {ECO:0000269|PubMed:15367714}.	chloroplast [GO:0009507]; chromosome [GO:0005694]; mitochondrion [GO:0005739]; ATP binding [GO:0005524]; DNA binding [GO:0003677]; DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity [GO:0003918]; DNA topological change [GO:0006265]
LUMI_ARATH	Q38796	LUMI_ARATH	Homeobox protein LUMINIDEPENDENS	LD At4g02560 T10P11.15	Arabidopsis thaliana (Mouse-ear cress)	FUNCTION: Seems to play a role in the regulation of flowering time in the autonomous flowering pathway by repressing FLOWERING LOCUS C expression. {ECO:0000269|PubMed:10363371}.		TISSUE SPECIFICITY: Expressed in shoot apex, root apex, leaf primordia and floral buds.	DEVELOPMENTAL STAGE: Accumulates prior to flowering in the vegetative shoot apical meristem and after flowering in floral meristems.	nucleus [GO:0005634]; DNA binding [GO:0003677]; DNA-binding transcription factor activity [GO:0003700]; cell differentiation [GO:0030154]; flower development [GO:0009908]; vegetative to reproductive phase transition of meristem [GO:0010228]
MSI1_SOLLC	O22466	MSI1_SOLLC	WD-40 repeat-containing protein MSI1	MSI1	Solanum lycopersicum (Tomato) (Lycopersicon esculentum)					nucleus [GO:0005634]; histone binding [GO:0042393]; chromatin remodeling [GO:0006338]; regulation of DNA-templated transcription [GO:0006355]
NAC56_ARATH	Q9LD44	NAC56_ARATH	NAC transcription factor 56 (AtNAC056) (NAC domain-containing protein 2) (AtNAC2) (Protein NAC-REGULATED SEED MORPHOLOGY 1)	NAC056 ANAC056 NAC2 NARS1 At3g15510 MJK13.17	Arabidopsis thaliana (Mouse-ear cress)	FUNCTION: Transcription factor of the NAC family (Probable). Together with NAC018/NARS2, regulates embryogenesis by regulating the development and degeneration of ovule integuments, a process required for intertissue communication between the embryo and the maternal integument (PubMed:18849494). {ECO:0000269|PubMed:18849494, ECO:0000305}.		TISSUE SPECIFICITY: Stamen specific, in anthers from stage 8 (PubMed:15100403, PubMed:16055634). Expressed in the outer integument, but seems not expressed in the embryo at the torpedo stage (PubMed:18849494). {ECO:0000269|PubMed:15100403, ECO:0000269|PubMed:16055634, ECO:0000269|PubMed:18849494}.	DEVELOPMENTAL STAGE: Expressed throughout anthers from stages 8 to 12. Later confined to distal region of anthers from stage 13. {ECO:0000269|PubMed:16055634}.	nucleus [GO:0005634]; DNA-binding transcription factor activity [GO:0003700]; transcription cis-regulatory region binding [GO:0000976]; integument development [GO:0080060]; regulation of embryonic development [GO:0045995]; response to jasmonic acid [GO:0009753]; seed morphogenesis [GO:0048317]; system development [GO:0048731]
NU155_ARATH	F4HXV6	NU155_ARATH	Nuclear pore complex protein NUP155 (Nucleoporin 155)	NUP155 At1g14850 F10B6.25	Arabidopsis thaliana (Mouse-ear cress)	FUNCTION: Major component of the nuclear pore complex (NPC). {ECO:0000305|PubMed:12034489}.				nuclear pore [GO:0005643]; nuclear pore inner ring [GO:0044611]; nucleolus [GO:0005730]; plasma membrane [GO:0005886]; plasmodesma [GO:0009506]; structural constituent of nuclear pore [GO:0017056]; mRNA transport [GO:0051028]; nucleocytoplasmic transport [GO:0006913]; protein import into nucleus [GO:0006606]; protein localization to nuclear inner membrane [GO:0036228]; RNA export from nucleus [GO:0006405]; transcription-dependent tethering of RNA polymerase II gene DNA at nuclear periphery [GO:0000972]
